id,name,age,height,role,extraPositions,nationality,team,jerseyNumber,goals,assists,tackles,interceptions,saves,matchPlayed,attributes,form,salary,value,contractEnd,forSale
1,Mohamed Salah,30,1.75,RW,LW-ST,Egypt,Liverpool,11,24,12,15,8,0,32,"Fast-Finisher-Dribbler",Excellent,350000,100000000,2025-06-30,false
2,Virgil van Dijk,31,1.93,CB,,Netherlands,Liverpool,4,3,2,45,60,0,30,"Leader-Strong-Aerial",Good,280000,75000000,2025-06-30,false
3,Alisson Becker,30,1.91,GK,,Brazil,Liverpool,1,0,0,0,0,85,28,,Excellent,250000,70000000,2027-06-30,false
5,Andrew Robertson,29,1.78,LB,,Scotland,Liverpool,26,1,8,40,30,0,28,,Good,150000,50000000,2026-06-30,false
6,Jeremy Frimpong,22,1.78,RB,,Netherlands,Liverpool,3,0,2,30,25,0,20,,Good,120000,30000000,2027-06-30,false
7,Florian Wirtz,26,1.85,CM,CAM,Germany,Liverpool,12,4,5,20,15,0,22,,Good,150000,40000000,2027-06-30,false
8,Darwin Nunez,23,1.87,ST,LW,Uruguay,Liverpool,27,15,4,10,5,0,25,,Good,200000,80000000,2028-06-30,true
9,Luis Diaz,26,1.78,LW,RW,Colombia,Liverpool,23,8,6,12,8,0,22,,Good,180000,70000000,2027-06-30,false
10,Alexis Mac Allister,24,1.8,CM,CAM,Argentina,Liverpool,20,5,7,15,10,0,25,,Good,150000,60000000,2028-06-30,false
11,Ibrahima Konate,23,1.94,CB,,France,Liverpool,5,1,0,35,40,0,20,,Good,120000,40000000,2026-06-30,false
12,Cody Gakpo,23,1.89,CF,LW-RW,Netherlands,Liverpool,18,6,5,10,5,0,15,,Good,150000,50000000,2028-06-30,false
13,Robert Lewandowski,34,1.85,ST,,Poland,Barcelona,9,28,7,5,3,0,30,"Finishing-Positioning",Excellent,400000,60000000,2026-06-30,true
14,Pedri,20,1.74,CM,CAM,Spain,Barcelona,8,5,12,15,10,0,25,,Excellent,120000,100000000,2026-06-30,false
15,Gavi,18,1.73,CM,LW,Spain,Barcelona,6,3,8,20,15,0,22,,Excellent,80000,90000000,2026-06-30,false
16,Marc-Andre ter Stegen,30,1.87,GK,,Germany,Barcelona,1,0,0,0,0,75,30,,Excellent,250000,50000000,2025-06-30,true
17,Ronald Araujo,23,1.88,CB,RB,Uruguay,Barcelona,4,2,1,40,45,0,25,,Good,150000,70000000,2026-06-30,false
18,Frenkie de Jong,25,1.8,CM,CDM,Netherlands,Barcelona,21,3,6,25,20,0,28,,Good,250000,80000000,2026-06-30,false
19,Lamine Yamal,16,1.7,LW,RW,Spain,Barcelona,31,4,2,5,3,0,15,,Good,80000,300000000,2027-06-30,false
20,Jules Kounde,24,1.8,CB,RB,France,Barcelona,23,1,2,30,35,0,25,,Good,150000,60000000,2027-06-30,false
21,Ansu Fati,20,1.78,LW,ST,Spain,Barcelona,10,6,4,5,3,0,18,,Good,120000,60000000,2027-06-30,false
22,Pau Cubarsi,19,1.85,CB,,Spain,Barcelona,16,0,0,35,40,0,20,,Good,100000,20000000,2028-06-30,false
23,Raphinha,26,1.76,RW,LW,Brazil,Barcelona,22,5,8,15,10,0,20,,Good,150000,50000000,2027-06-30,false
24,Ferran Torres,23,1.8,RW,LW,Spain,Barcelona,7,4,3,10,5,0,18,,Good,120000,40000000,2026-06-30,false
25,Arda Güler,18,1.75,CAM,RW,Türkiye,Barcelona,14,2,5,10,5,0,15,,Good,100000,30000000,2028-06-30,false
26,Vinicius Junior,22,1.76,LW,RW,Brazil,Real Madrid,20,15,10,20,15,0,30,"Dribbling-Pace",Excellent,250000,120000000,2027-06-30,false
27,Thibaut Courtois,30,1.99,GK,,Belgium,Real Madrid,1,0,0,0,0,85,30,,Excellent,300000,60000000,2026-06-30,false
